"year","NOAACode","mean_sal_yr"
1988,5,16.8524256597123
1988,25,7.53373430990154
1988,27,12.4796271326378
1988,39,12.1804144038912
1988,43,14.5816642272497
1988,47,15.1011729618652
1988,53,13.7602004935293
1988,57,16.5574163145485
1988,60,12.3007171112821
1988,62,12.6129250195901
1988,72,16.8046513108945
1988,78,13.8780241386248
1988,82,10.2063433302696
1988,86,14.0324331080871
1988,88,10.5187167852288
1988,96,13.5451199399567
1988,99,11.464798365603
1988,127,11.4472819319307
1988,129,15.1295785070598
1988,131,10.3296288611434
1988,137,13.0626967229679
1988,168,13.9167953767744
1988,174,11.2537744845954
1988,192,16.8837586443154
1988,229,14.567007057896
1988,231,7.79800733079268
1988,237,11.7131482902204
1988,268,13.2914211763228
1988,274,9.19517124593019
1988,292,15.5308882977187
1988,331,5.61252558445096
1988,337,9.65468685152688
1988,368,11.3278984739685
1988,437,13.1256187248084
1988,537,12.7760078686544
1988,637,11.4545157901327
1989,5,15.1121097122536
1989,25,6.738705411118
1989,27,11.6691065781619
1989,39,11.4867559948829
1989,43,12.6898422196369
1989,47,13.8526075495012
1989,53,12.8306882072977
1989,57,14.9089248102656
1989,60,11.987078044876
1989,62,10.0892487060539
1989,72,15.7669053076608
1989,78,13.0169581604505
1989,82,9.03910322585146
1989,86,13.1889974130042
1989,88,9.12062671595525
1989,96,11.3260008372101
1989,99,10.8776742600367
1989,127,10.2380029261229
1989,129,14.1455087816856
1989,131,9.63634946805018
1989,137,12.3502767652034
1989,168,12.5954395035835
1989,174,9.850220710712
1989,192,16.1830866490101
1989,229,13.4859625289285
1989,231,7.28285192811633
1989,237,10.5419727210408
1989,268,11.9771887240755
1989,274,7.67326058140865
1989,292,14.1790102631959
1989,331,5.08343890265949
1989,337,8.35593852444047
1989,368,9.51993107760765
1989,437,12.8369120712099
1989,537,12.5173559525215
1989,637,10.822280924847
1990,5,14.9697524352171
1990,25,4.66515061577564
1990,27,9.90290067636032
1990,39,9.90713115312502
1990,43,12.3361813113152
1990,47,12.9443613689896
1990,53,11.9072068212798
1990,57,14.6890354522784
1990,60,10.5739114807925
1990,62,9.76209569490848
1990,72,15.6217274471807
1990,78,12.1594593767422
1990,82,7.66305148629133
1990,86,12.3692526363117
1990,88,8.21463028805555
1990,96,11.3027223643477
1990,99,9.73421131597817
1990,127,8.54584201834364
1990,129,13.0424265542764
1990,131,7.60313489121476
1990,137,11.1644637916373
1990,168,11.6054784935753
1990,174,9.32126548365957
1990,192,15.3816778795388
1990,229,12.5216798435111
1990,231,5.39152805955159
1990,237,9.92660143774256
1990,268,10.9244657279104
1990,274,7.08970439709588
1990,292,13.7411589127297
1990,331,3.72658320064302
1990,337,7.74150292918113
1990,368,8.91844061365649
1990,437,10.9807749420583
1990,537,10.9214488025864
1990,637,9.812785555589
1991,5,15.8428074784949
1991,25,8.10978796046714
1991,27,11.9522728991092
1991,39,11.7679671292927
1991,43,13.6688322876364
1991,47,14.3687058311358
1991,53,13.1104552666317
1991,57,15.6945694989754
1991,60,11.6392879984583
1991,62,11.4010875027775
1991,72,16.6148716401485
1991,78,12.9330109769894
1991,82,9.92037367706313
1991,86,13.1779818363795
1991,88,10.5657718441092
1991,96,12.4118893660223
1991,99,10.6718611220175
1991,127,11.3235338392979
1991,129,14.4934967829902
1991,131,10.2013015775788
1991,137,12.3106646692276
1991,168,13.1062232561305
1991,174,10.2967694841666
1991,192,16.3824310634333
1991,229,13.8249159720148
1991,231,7.95784603014841
1991,237,10.7060163854734
1991,268,12.6141753741658
1991,274,8.50612768439232
1991,292,14.8862570705851
1991,331,5.74263480282333
1991,337,8.7105719297187
1991,368,10.8737345357137
1991,437,12.7057214740866
1991,537,12.1539886538699
1991,637,10.5020391954063
1992,5,17.6910103345165
1992,25,7.73200973697283
1992,27,13.4368604108207
1992,39,13.2030787704944
1992,43,15.5658207975971
1992,47,16.3153731623281
1992,53,15.1412740754953
1992,57,17.5460338724337
1992,60,14.0749840984392
1992,62,12.8964362197056
1992,72,18.0769290530713
1992,78,14.8247140571032
1992,82,10.7707415989088
1992,86,14.9603359942647
1992,88,10.8368218856166
1992,96,13.9331756673578
1992,99,12.9643742649534
1992,127,11.7527022541033
1992,129,16.279107837908
1992,131,10.8554253624758
1992,137,14.7444369982681
1992,168,14.985846954147
1992,174,12.2350216546717
1992,192,18.4578393144126
1992,229,15.5365687772288
1992,231,8.15481643436381
1992,237,13.1399532844287
1992,268,14.4305585851258
1992,274,10.4879195057148
1992,292,16.7923064443704
1992,331,5.85286988851734
1992,337,10.726270067342
1992,368,12.4072206562093
1992,437,14.9796965431994
1992,537,14.7266492888934
1992,637,13.1333061459709
1993,5,14.8119928576175
1993,25,6.27305961515745
1993,27,10.9912355900224
1993,39,10.8123068168321
1993,43,12.9429675931927
1993,47,13.4532651525518
1993,53,12.4761649285444
1993,57,15.1477899707443
1993,60,11.3554959934594
1993,62,11.0395478565317
1993,72,15.6370964001222
1993,78,11.8227944346958
1993,82,8.46509042239361
1993,86,11.9860913207789
1993,88,8.93892923803957
1993,96,12.2278098753974
1993,99,10.5685975457526
1993,127,9.738025313525
1993,129,13.3778357755542
1993,131,9.07944927486796
1993,137,11.8525241611512
1993,168,11.8474773068232
1993,174,9.06654760904286
1993,192,15.3751706502498
1993,229,12.6257049515035
1993,231,6.91383244302912
1993,237,10.6699533676245
1993,268,11.1025395384158
1993,274,7.3148923016836
1993,292,14.1179301927333
1993,331,4.96711652569816
1993,337,8.75076245535008
1993,368,9.0895643547807
1993,437,11.9429891760791
1993,537,11.7311324462356
1993,637,10.5275933913379
1994,5,13.8717198536375
1994,25,5.20275508635183
1994,27,9.81469644911336
1994,39,9.52077789734427
1994,43,11.4282220703432
1994,47,12.457216767713
1994,53,11.3115658952324
1994,57,13.678664241366
1994,60,10.06386220231
1994,62,9.35074707335372
1994,72,14.3870422692865
1994,78,10.5539843573797
1994,82,7.57072825991043
1994,86,10.8897273658421
1994,88,7.81144429409198
1994,96,10.613716351933
1994,99,9.1111181574878
1994,127,8.52306020364093
1994,129,12.5739086667748
1994,131,7.65061224598746
1994,137,10.6975533388032
1994,168,10.3380091422369
1994,174,7.84459499943
1994,192,14.4452468158378
1994,229,11.3861062099765
1994,231,5.67758553771216
1994,237,9.06036089617357
1994,268,9.89629922694175
1994,274,6.32582655415902
1994,292,12.8393633350691
1994,331,3.96406185867175
1994,337,6.96284670247164
1994,368,8.01806693111576
1994,437,10.915443361326
1994,537,10.6511513269302
1994,637,9.25369456553304
1995,5,17.8398384678802
1995,25,8.30820126021968
1995,27,13.676590732157
1995,39,13.3367482912202
1995,43,15.5947640004129
1995,47,16.0865652811483
1995,53,15.053537924877
1995,57,17.7858903456328
1995,60,14.0617458682053
1995,62,13.7757430507534
1995,72,18.2040363356113
1995,78,14.854308723263
1995,82,11.3399909115924
1995,86,15.2097198211707
1995,88,11.1484764036177
1995,96,15.0807799192102
1995,99,12.9944631893932
1995,127,12.2411378818269
1995,129,16.201856031221
1995,131,11.0834765371351
1995,137,14.3051033916353
1995,168,14.5350448903595
1995,174,11.8149293417928
1995,192,18.0508417450411
1995,229,15.6587644756495
1995,231,8.61553542847582
1995,237,12.5919758816076
1995,268,13.8930660165213
1995,274,10.3867594918342
1995,292,16.8129565800185
1995,331,6.27567602438097
1995,337,10.2203316271143
1995,368,12.0708394649277
1995,437,14.8114445918656
1995,537,14.4979373379684
1995,637,12.6714490121317
1996,5,13.0701953213633
1996,25,3.42528784853709
1996,27,7.48914835079903
1996,39,7.30605272708701
1996,43,10.4534221818876
1996,47,11.1634375658338
1996,53,9.09947739335508
1996,57,12.3831202811913
1996,60,8.0502497519894
1996,62,8.18195807995423
1996,72,13.4683241695988
1996,78,9.44353588717456
1996,82,5.05121968445553
1996,86,9.52480319962181
1996,88,5.1234805590137
1996,96,9.42813172889733
1996,99,7.21875651682808
1996,127,6.01665055233276
1996,129,11.0403117191448
1996,131,5.45796582790501
1996,137,8.49907707085
1996,168,9.3725530763822
1996,174,6.08961291191287
1996,192,12.9958600644961
1996,229,10.2131307299373
1996,231,3.73676039956553
1996,237,7.22926213476864
1996,268,8.33373953607338
1996,274,3.99813004651046
1996,292,11.5709586171349
1996,331,2.47265730384553
1996,337,5.77902821618638
1996,368,6.15222475226007
1996,437,8.53591281405834
1996,537,8.45771126570555
1996,637,7.44116527969318
1997,5,14.4240858949885
1997,25,6.31634434444973
1997,27,10.7891521455197
1997,39,10.4946541263729
1997,43,11.9476277257954
1997,47,13.0781167414583
1997,53,12.0473923224903
1997,57,14.220725450162
1997,60,10.6978072907764
1997,62,9.52672463409995
1997,72,14.8951405075846
1997,78,12.2365699214991
1997,82,8.26187489272168
1997,86,12.49908770433
1997,88,9.01669471070466
1997,96,10.9758133672514
1997,99,9.71024514595726
1997,127,10.0720904766056
1997,129,13.4369077208549
1997,131,8.62437208780985
1997,137,11.3715838937581
1997,168,11.7682146942005
1997,174,9.31536734034779
1997,192,15.0109236825672
1997,229,12.9176425102351
1997,231,6.65296096757984
1997,237,9.33314843275516
1997,268,10.9424901823179
1997,274,7.90272252431414
1997,292,13.4453062963851
1997,331,4.82092578824037
1997,337,7.11497575613641
1997,368,9.23872517467018
1997,437,11.5900681628964
1997,537,11.2024279372224
1997,637,9.68998981902874
1998,5,14.7354710520727
1998,25,6.30485003658261
1998,27,10.0422026382157
1998,39,10.3157354600723
1998,43,11.6798538448282
1998,47,12.6658185027993
1998,53,11.6486907136458
1998,57,14.294567759699
1998,60,10.737329663881
1998,62,9.20442732227747
1998,72,15.2050686033554
1998,78,11.0431660213174
1998,82,8.68242516758427
1998,86,11.2346234196148
1998,88,8.73244739150519
1998,96,10.7760305941629
1998,99,9.99885760811289
1998,127,9.40622095557628
1998,129,12.7494754878519
1998,131,8.68462875524086
1998,137,11.0202558086101
1998,168,11.3824019345837
1998,174,8.7574735609423
1998,192,14.7520723160951
1998,229,11.9955227270848
1998,231,6.83147256000442
1998,237,9.48769251452355
1998,268,10.8603965782678
1998,274,7.06344563361949
1998,292,13.2044839011856
1998,331,4.97674247657613
1998,337,7.41923319361285
1998,368,9.13347007447788
1998,437,11.1668040663556
1998,537,11.0217830543819
1998,637,9.70917859842799
1999,5,16.9235686236572
1999,25,9.18509973298438
1999,27,13.4537117978885
1999,39,13.1678057536321
1999,43,14.772968626624
1999,47,15.972913861824
1999,53,14.6738033512006
1999,57,16.6029369304378
1999,60,13.7802055192024
1999,62,11.9840469833371
1999,72,17.9203535828683
1999,78,15.1966907638568
1999,82,11.956510153476
1999,86,15.3522563515516
1999,88,11.9258732966464
1999,96,13.1467511707317
1999,99,12.6654858026042
1999,127,12.6189759106008
1999,129,16.1877380737303
1999,131,11.1189670478397
1999,137,14.1422548346717
1999,168,15.0293772965138
1999,174,13.0145363867293
1999,192,17.8267052735505
1999,229,15.7055045654075
1999,231,8.79687736311561
1999,237,12.4926653683371
1999,268,14.4508588758051
1999,274,11.1893858778099
1999,292,16.0822508461162
1999,331,6.56677479778908
1999,337,10.1593171844855
1999,368,12.5103482565001
1999,437,14.4393152559532
1999,537,14.1341532339241
1999,637,12.5809593797188
2000,5,16.6050334455135
2000,25,7.15227135089799
2000,27,11.9802410933766
2000,39,11.5642077842337
2000,43,13.2267896108528
2000,47,14.3924797019125
2000,53,13.2141007123778
2000,57,16.2877866555814
2000,60,11.4198931429712
2000,62,10.3760921574377
2000,72,16.331885327019
2000,78,13.5152789151478
2000,82,9.46723319299265
2000,86,13.7390122991747
2000,88,10.1890601429259
2000,96,11.9789219958702
2000,99,10.4096975208393
2000,127,11.1024356827504
2000,129,14.8512231298458
2000,131,9.47434761419335
2000,137,12.5152864350744
2000,168,13.4886156104856
2000,174,11.1434390491211
2000,192,17.0693288597931
2000,229,14.2681009389971
2000,231,6.79928195517372
2000,237,10.6382957843519
2000,268,12.9105918013551
2000,274,9.10955720410825
2000,292,14.9750048893614
2000,331,5.02524115734712
2000,337,8.25850825415104
2000,368,10.7750094934929
2000,437,12.6736404689806
2000,537,12.1163204847419
2000,637,10.5492766007955
2001,5,16.8187486619655
2001,25,9.06338988064877
2001,27,13.8432706006271
2001,39,13.5038200476761
2001,43,14.547834725205
2001,47,16.3010189267273
2001,53,15.3233043666104
2001,57,17.0106102163487
2001,60,13.4648306946981
2001,62,11.2427344498926
2001,72,16.8047533308141
2001,78,14.9498354475861
2001,82,11.8197439850051
2001,86,15.3024028053389
2001,88,12.5357947899167
2001,96,12.660469911423
2001,99,12.5210978463436
2001,127,13.2367134934995
2001,129,16.7801105471732
2001,131,11.6194706325483
2001,137,14.2505628043019
2001,168,14.5163523472758
2001,174,12.0825366775806
2001,192,18.2802096700683
2001,229,15.8209724993292
2001,231,9.25608098033429
2001,237,12.1998600223947
2001,268,13.7944785498872
2001,274,10.3778502684524
2001,292,16.3271279764674
2001,331,6.56860423184632
2001,337,9.4349896625508
2001,368,11.6524703731119
2001,437,14.4515408942632
2001,537,13.922115330437
2001,637,12.1928199784014
2002,5,18.3613109764478
2002,25,8.52396141626223
2002,27,14.396572313312
2002,39,13.730955181208
2002,43,17.0059750471246
2002,47,17.6465970751326
2002,53,15.7277105887567
2002,57,18.6191210787497
2002,60,13.9918100125435
2002,62,13.725472729017
2002,72,17.7846724088324
2002,78,16.5354027891379
2002,82,11.9393286634964
2002,86,16.7787716152834
2002,88,12.8660765231635
2002,96,15.499648276682
2002,99,13.0055705930777
2002,127,13.5133142387943
2002,129,17.4691414634255
2002,131,10.956011136815
2002,137,14.3703489014346
2002,168,16.1612298482634
2002,174,14.6421493294692
2002,192,19.2435531408801
2002,229,16.8917341725935
2002,231,7.80912871268713
2002,237,13.8709901185415
2002,268,15.763362406094
2002,274,12.5560796652249
2002,292,18.0811705802408
2002,331,5.33202765643371
2002,337,11.874752665735
2002,368,14.0229894480724
2002,437,14.6446539193662
2002,537,14.2035227890157
2002,637,12.920634988515
2003,5,13.3078665229209
2003,25,4.51306768449641
2003,27,9.18113169105593
2003,39,9.02526820022079
2003,43,10.057531691192
2003,47,11.3805079016286
2003,53,10.3355071034733
2003,57,13.4554415801342
2003,60,9.49880288019522
2003,62,6.74485766680616
2003,72,12.7717578132368
2003,78,9.83020095801196
2003,82,6.54638340445303
2003,86,9.98896328857109
2003,88,6.75943131401546
2003,96,8.538147210313
2003,99,8.46869381034539
